t_frame,t_time,t_opcode,t_handle,t_value,r_frame,r_time,r_opcode,r_handle,r_value,dt
12335,88605.535535,WRITE_CMD,0x0026,000008000100021a0c65336632623763306134336322e7047b226162696c697479223a5b226162696c69747952656c6179222c226162696c69747952656c6179427970617373222c226162696c697479416972222c226162696c6974795368617265225d2c226162696c69747941747472696275746573223a7b226162696c69747941747472696275746573223a7b226162696c69747952656c6179223a227b5c2261677265656d656e74547970655c223a302c5c226a736f6e5c223a5c227b5c5c5c226973537570706f72744d617070696e675c5c5c223a66616c73652c5c5c5c226d657461496e666f5c5c5c223a5b5d2c5c5c5c226d6574614d61705c5c5c223a7b7d7d5c222c5c22737570706f7274546c765c223a747275657d222c226162696c697479416972223a227b5c2261677265656d656e74547970655c223a302c5c226a736f6e5c223a5c227b5c5c5c226169724d617070696e675c5c5c223a7b5c5c5c22315c5c5c223a5c5c5c22636f6d2e75707570686f6e652e737461722e6c61756e636865725c5c5c222c5c5c5c22325c5c5c223a5c5c5c22636f6d2e75707570686f6e652e7468616e6f732e73646b5f746573745c5c5c227d7d5c222c5c22737570706f7274546c765c223a747275657d227d7d2c2261677265656d656e7454797065223a302c226465766963654964223a226533663262,12340,88605.577224,NOTIFY,0x0026,00000900021a0c32633666346530306463623122ca027b226162696c697479223a205b226162696c6974795368617265222c20226162696c697479416972225d2c226162696c69747941747472696275746573223a7b226162696c69747941747472696275746573223a207b226162696c697479416972223a20227b5c2261677265656d656e74547970655c223a312c5c226a736f6e5c223a5c227b5c5c5c226169724d617070696e675c5c5c223a7b5c5c5c22315c5c5c223a5c5c5c22636f6d2e75707570686f6e652e737461722e6c61756e636865725c5c5c222c5c5c5c22325c5c5c223a5c5c5c22636f6d2e75707570686f6e652e7468616e6f732e73646b5f746573745c5c5c227d7d5c222c5c22737570706f7274546c765c223a747275657d227d7d2c2261677265656d656e7454797065223a20312c2273657373696f6e223a202232393934222c22737570706f7274546c76223a20747275657d3a03312e326801720a31343332353636303033,0.041689
12336,88605.541919,WRITE_CMD,0x0026,010037633061343363222c226465766963654e616d65223a22506978656c20392050726f222c2273657373696f6e223a2237373336222c22737570706f7274546c76223a747275652c22737570706f72745669727475616c223a66616c73652c2276657273696f6e223a22322e34302e3531222c22776569676874223a3333353737337d3a03312e324a1774696d657374616d702d31373636383935373537373437,12340,88605.577224,NOTIFY,0x0026,00000900021a0c32633666346530306463623122ca027b226162696c697479223a205b226162696c6974795368617265222c20226162696c697479416972225d2c226162696c69747941747472696275746573223a7b226162696c69747941747472696275746573223a207b226162696c697479416972223a20227b5c2261677265656d656e74547970655c223a312c5c226a736f6e5c223a5c227b5c5c5c226169724d617070696e675c5c5c223a7b5c5c5c22315c5c5c223a5c5c5c22636f6d2e75707570686f6e652e737461722e6c61756e636865725c5c5c222c5c5c5c22325c5c5c223a5c5c5c22636f6d2e75707570686f6e652e7468616e6f732e73646b5f746573745c5c5c227d7d5c222c5c22737570706f7274546c765c223a747275657d227d7d2c2261677265656d656e7454797065223a20312c2273657373696f6e223a202232393934222c22737570706f7274546c76223a20747275657d3a03312e326801720a31343332353636303033,0.035305
12343,88605.606461,WRITE_CMD,0x0026,00000800010002080c1a0c65336632623763306134336322e7047b226162696c697479223a5b226162696c69747952656c6179222c226162696c69747952656c6179427970617373222c226162696c697479416972222c226162696c6974795368617265225d2c226162696c69747941747472696275746573223a7b226162696c69747941747472696275746573223a7b226162696c69747952656c6179223a227b5c2261677265656d656e74547970655c223a302c5c226a736f6e5c223a5c227b5c5c5c226973537570706f72744d617070696e675c5c5c223a66616c73652c5c5c5c226d657461496e666f5c5c5c223a5b5d2c5c5c5c226d6574614d61705c5c5c223a7b7d7d5c222c5c22737570706f7274546c765c223a747275657d222c226162696c697479416972223a227b5c2261677265656d656e74547970655c223a302c5c226a736f6e5c223a5c227b5c5c5c226169724d617070696e675c5c5c223a7b5c5c5c22315c5c5c223a5c5c5c22636f6d2e75707570686f6e652e737461722e6c61756e636865725c5c5c222c5c5c5c22325c5c5c223a5c5c5c22636f6d2e75707570686f6e652e7468616e6f732e73646b5f746573745c5c5c227d7d5c222c5c22737570706f7274546c765c223a747275657d227d7d2c2261677265656d656e7454797065223a302c226465766963654964223a22653366,12347,88605.648794,NOTIFY,0x0023,000009100a064e23ffb190d310471a0421910000,0.042333
12344,88605.62255,WRITE_CMD,0x0026,0100326237633061343363222c226465766963654e616d65223a22506978656c20392050726f222c2273657373696f6e223a2237373336222c22737570706f7274546c76223a747275652c22737570706f72745669727475616c223a66616c73652c2276657273696f6e223a22322e34302e3531222c22776569676874223a3333353737337d3a03312e324a1774696d657374616d702d3137363638393537353738313960d7d3c699b633,12347,88605.648794,NOTIFY,0x0023,000009100a064e23ffb190d310471a0421910000,0.026244
12895,88625.490742,WRITE_CMD,0x0026,000008000100021a0c65336632623763306134336322e7047b226162696c697479223a5b226162696c69747952656c6179222c226162696c69747952656c6179427970617373222c226162696c697479416972222c226162696c6974795368617265225d2c226162696c69747941747472696275746573223a7b226162696c69747941747472696275746573223a7b226162696c69747952656c6179223a227b5c2261677265656d656e74547970655c223a302c5c226a736f6e5c223a5c227b5c5c5c226973537570706f72744d617070696e675c5c5c223a66616c73652c5c5c5c226d657461496e666f5c5c5c223a5b5d2c5c5c5c226d6574614d61705c5c5c223a7b7d7d5c222c5c22737570706f7274546c765c223a747275657d222c226162696c697479416972223a227b5c2261677265656d656e74547970655c223a302c5c226a736f6e5c223a5c227b5c5c5c226169724d617070696e675c5c5c223a7b5c5c5c22315c5c5c223a5c5c5c22636f6d2e75707570686f6e652e737461722e6c61756e636865725c5c5c222c5c5c5c22325c5c5c223a5c5c5c22636f6d2e75707570686f6e652e7468616e6f732e73646b5f746573745c5c5c227d7d5c222c5c22737570706f7274546c765c223a747275657d227d7d2c2261677265656d656e7454797065223a302c226465766963654964223a226533663262,12899,88625.588655,NOTIFY,0x0023,000009100a064e23ffb190d310281a109fb50ae340a9c79118cda7c2a1801a49,0.097913
12898,88625.506415,WRITE_CMD,0x0026,010037633061343363222c226465766963654e616d65223a22506978656c20392050726f222c2273657373696f6e223a2237363937222c22737570706f7274546c76223a747275652c22737570706f72745669727475616c223a66616c73652c2276657273696f6e223a22322e34302e3531222c22776569676874223a3231313332317d3a03312e324a1774696d657374616d702d31373636383935373737373036,12899,88625.588655,NOTIFY,0x0023,000009100a064e23ffb190d310281a109fb50ae340a9c79118cda7c2a1801a49,0.082240
12905,88625.614465,WRITE_CMD,0x0026,00000800010002080c1a0c65336632623763306134336322e7047b226162696c697479223a5b226162696c69747952656c6179222c226162696c69747952656c6179427970617373222c226162696c697479416972222c226162696c6974795368617265225d2c226162696c69747941747472696275746573223a7b226162696c69747941747472696275746573223a7b226162696c69747952656c6179223a227b5c2261677265656d656e74547970655c223a302c5c226a736f6e5c223a5c227b5c5c5c226973537570706f72744d617070696e675c5c5c223a66616c73652c5c5c5c226d657461496e666f5c5c5c223a5b5d2c5c5c5c226d6574614d61705c5c5c223a7b7d7d5c222c5c22737570706f7274546c765c223a747275657d222c226162696c697479416972223a227b5c2261677265656d656e74547970655c223a302c5c226a736f6e5c223a5c227b5c5c5c226169724d617070696e675c5c5c223a7b5c5c5c22315c5c5c223a5c5c5c22636f6d2e75707570686f6e652e737461722e6c61756e636865725c5c5c222c5c5c5c22325c5c5c223a5c5c5c22636f6d2e75707570686f6e652e7468616e6f732e73646b5f746573745c5c5c227d7d5c222c5c22737570706f7274546c765c223a747275657d227d7d2c2261677265656d656e7454797065223a302c226465766963654964223a22653366,12909,88625.68306,NOTIFY,0x0023,000009100a064e23ffb190d310471a0421910000,0.068595
12906,88625.629492,WRITE_CMD,0x0026,0100326237633061343363222c226465766963654e616d65223a22506978656c20392050726f222c2273657373696f6e223a2237363937222c22737570706f7274546c76223a747275652c22737570706f72745669727475616c223a66616c73652c2276657273696f6e223a22322e34302e3531222c22776569676874223a3231313332317d3a03312e324a1774696d657374616d702d3137363638393537373738323960e7efc799b633,12909,88625.68306,NOTIFY,0x0023,000009100a064e23ffb190d310471a0421910000,0.053568
12911,88625.75829,WRITE_CMD,0x0026,00000900017000010371000b6400010465000400000002,12914,88626.015635,NOTIFY,0x0026,0000090001700001037100186400010365000400000003670001006d0001016900022008,0.257345
12913,88625.920249,WRITE_CMD,0x0026,00000900017000010371001864000103650004000000026700010169000220086d000101,12914,88626.015635,NOTIFY,0x0026,0000090001700001037100186400010365000400000003670001006d0001016900022008,0.095386
12922,88626.116837,WRITE_CMD,0x0026,00000900017000010371008e640001036500040000000367000101690078121f636f6d2e75707570686f6e652e737461722e6c61756e636865722e696e746c1a1a636f6d2e75707570686f6e652e737461722e6c61756e6368657222377b22616374696f6e223a2273797374656d222c2264617461223a7b22616374696f6e223a226765745f6465766963655f696e666f227d7d300f6d000101,12937,88626.212904,NOTIFY,0x0026,00000900017000010371016a6400010365000400000009670001006d000101690154121a636f6d2e75707570686f6e652e737461722e6c61756e636865721a1a636f6d2e75707570686f6e652e737461722e6c61756e636865722297027b226465766963655f696e666f223a7b226465766963655f6e616d65223a224d5956552044434231222c2273797374656d5f6d6f6465223a2258474130313043222c226272616e64223a22222c2273657269616c5f6e756d626572223a2231303031313830323433553030303957222c22776966695f6d6163223a2230303a30303a30303a30303a30303a3030222c22626c7565746f6f74685f61646472223a2232433a36463a34453a30303a44433a4231222c22746f74616c5f73746f72616765223a22222c22617661696c61626c655f73746f72616765223a22222c22726f6d5f76657273696f6e223a22466c796d6520585220312e302e31312e35332e32303234313132365f4169725f696e746c5f4652227d7d3006,0.096067
12923,88626.127217,WRITE_CMD,0x0026,00000900017000010371009064000103650004000000046700010169007a121f636f6d2e75707570686f6e652e737461722e6c61756e636865722e696e746c1a1a636f6d2e75707570686f6e652e737461722e6c61756e6368657222397b22616374696f6e223a2273797374656d222c2264617461223a7b22616374696f6e223a22776966695f656e61626c655f7374617465227d7d30106d000101,12937,88626.212904,NOTIFY,0x0026,00000900017000010371016a6400010365000400000009670001006d000101690154121a636f6d2e75707570686f6e652e737461722e6c61756e636865721a1a636f6d2e75707570686f6e652e737461722e6c61756e636865722297027b226465766963655f696e666f223a7b226465766963655f6e616d65223a224d5956552044434231222c2273797374656d5f6d6f6465223a2258474130313043222c226272616e64223a22222c2273657269616c5f6e756d626572223a2231303031313830323433553030303957222c22776966695f6d6163223a2230303a30303a30303a30303a30303a3030222c22626c7565746f6f74685f61646472223a2232433a36463a34453a30303a44433a4231222c22746f74616c5f73746f72616765223a22222c22617661696c61626c655f73746f72616765223a22222c22726f6d5f76657273696f6e223a22466c796d6520585220312e302e31312e35332e32303234313132365f4169725f696e746c5f4652227d7d3006,0.085687
12924,88626.138934,WRITE_CMD,0x0026,00000900017000010371008b640001036500040000000567000101690075121f636f6d2e75707570686f6e652e737461722e6c61756e636865722e696e746c1a1a636f6d2e75707570686f6e652e737461722e6c61756e6368657222347b22616374696f6e223a2273797374656d222c2264617461223a7b22616374696f6e223a226765745f6169725f6d6f6465227d7d30116d000101,12937,88626.212904,NOTIFY,0x0026,00000900017000010371016a6400010365000400000009670001006d000101690154121a636f6d2e75707570686f6e652e737461722e6c61756e636865721a1a636f6d2e75707570686f6e652e737461722e6c61756e636865722297027b226465766963655f696e666f223a7b226465766963655f6e616d65223a224d5956552044434231222c2273797374656d5f6d6f6465223a2258474130313043222c226272616e64223a22222c2273657269616c5f6e756d626572223a2231303031313830323433553030303957222c22776966695f6d6163223a2230303a30303a30303a30303a30303a3030222c22626c7565746f6f74685f61646472223a2232433a36463a34453a30303a44433a4231222c22746f74616c5f73746f72616765223a22222c22617661696c61626c655f73746f72616765223a22222c22726f6d5f76657273696f6e223a22466c796d6520585220312e302e31312e35332e32303234313132365f4169725f696e746c5f4652227d7d3006,0.073970
12925,88626.148212,WRITE_CMD,0x0026,00000900017000010371008b640001036500040000000667000101690075121f636f6d2e75707570686f6e652e737461722e6c61756e636865722e696e746c1a1a636f6d2e75707570686f6e652e737461722e6c61756e6368657222347b22616374696f6e223a2273797374656d222c2264617461223a7b22616374696f6e223a226765745f7a656e5f6d6f6465227d7d30126d000101,12937,88626.212904,NOTIFY,0x0026,00000900017000010371016a6400010365000400000009670001006d000101690154121a636f6d2e75707570686f6e652e737461722e6c61756e636865721a1a636f6d2e75707570686f6e652e737461722e6c61756e636865722297027b226465766963655f696e666f223a7b226465766963655f6e616d65223a224d5956552044434231222c2273797374656d5f6d6f6465223a2258474130313043222c226272616e64223a22222c2273657269616c5f6e756d626572223a2231303031313830323433553030303957222c22776966695f6d6163223a2230303a30303a30303a30303a30303a3030222c22626c7565746f6f74685f61646472223a2232433a36463a34453a30303a44433a4231222c22746f74616c5f73746f72616765223a22222c22617661696c61626c655f73746f72616765223a22222c22726f6d5f76657273696f6e223a22466c796d6520585220312e302e31312e35332e32303234313132365f4169725f696e746c5f4652227d7d3006,0.064692
12926,88626.157456,WRITE_CMD,0x0026,00000900017000010371009c640001036500040000000767000101690086121f636f6d2e75707570686f6e652e737461722e6c61756e636865722e696e746c1a1a636f6d2e75707570686f6e652e737461722e6c61756e6368657222457b22616374696f6e223a22756e6963726f6e5f62617474657279222c2276616c7565223a7b22616374696f6e223a226765745f756e6963726f6e5f62617474657279227d7d30136d000101,12937,88626.212904,NOTIFY,0x0026,00000900017000010371016a6400010365000400000009670001006d000101690154121a636f6d2e75707570686f6e652e737461722e6c61756e636865721a1a636f6d2e75707570686f6e652e737461722e6c61756e636865722297027b226465766963655f696e666f223a7b226465766963655f6e616d65223a224d5956552044434231222c2273797374656d5f6d6f6465223a2258474130313043222c226272616e64223a22222c2273657269616c5f6e756d626572223a2231303031313830323433553030303957222c22776966695f6d6163223a2230303a30303a30303a30303a30303a3030222c22626c7565746f6f74685f61646472223a2232433a36463a34453a30303a44433a4231222c22746f74616c5f73746f72616765223a22222c22617661696c61626c655f73746f72616765223a22222c22726f6d5f76657273696f6e223a22466c796d6520585220312e302e31312e35332e32303234313132365f4169725f696e746c5f4652227d7d3006,0.055448
12930,88626.171753,WRITE_CMD,0x0026,00000900017000010371013564000103650004000000086700010169011f121a636f6d2e75707570686f6e652e737461722e6c61756e636865721a1a636f6d2e75707570686f6e652e737461722e6c61756e6368657222e2017b22616374696f6e223a2273797374656d222c2264617461223a7b22616374696f6e223a226368616e67655f646f636b5f6974656d73222c2276616c7565223a22636f6d2e75707570686f6e652e737461722e6c61756e636865722e6d757369635f706c617965727c636f6d2e75707570686f6e652e61722e6e6176692e676c6173737c636f6d2e75707570686f6e652e61722e746963697c636f6d2e75707570686f6e652e61722e7472616e736c6174696f6e2e676c61737365737c636f6d2e75707570686f6e652e737461722e6c61756e636865722e73657474696e67227d7d30146d000101,12937,88626.212904,NOTIFY,0x0026,00000900017000010371016a6400010365000400000009670001006d000101690154121a636f6d2e75707570686f6e652e737461722e6c61756e636865721a1a636f6d2e75707570686f6e652e737461722e6c61756e636865722297027b226465766963655f696e666f223a7b226465766963655f6e616d65223a224d5956552044434231222c2273797374656d5f6d6f6465223a2258474130313043222c226272616e64223a22222c2273657269616c5f6e756d626572223a2231303031313830323433553030303957222c22776966695f6d6163223a2230303a30303a30303a30303a30303a3030222c22626c7565746f6f74685f61646472223a2232433a36463a34453a30303a44433a4231222c22746f74616c5f73746f72616765223a22222c22617661696c61626c655f73746f72616765223a22222c22726f6d5f76657273696f6e223a22466c796d6520585220312e302e31312e35332e32303234313132365f4169725f696e746c5f4652227d7d3006,0.041151
12931,88626.17892,WRITE_CMD,0x0026,00000900017000010371008b640001036500040000000967000101690075121f636f6d2e75707570686f6e652e737461722e6c61756e636865722e696e746c1a1a636f6d2e75707570686f6e652e737461722e6c61756e6368657222347b22616374696f6e223a2273797374656d222c2264617461223a7b22616374696f6e223a226765745f6c616e6775616765227d7d30156d000101,12937,88626.212904,NOTIFY,0x0026,00000900017000010371016a6400010365000400000009670001006d000101690154121a636f6d2e75707570686f6e652e737461722e6c61756e636865721a1a636f6d2e75707570686f6e652e737461722e6c61756e636865722297027b226465766963655f696e666f223a7b226465766963655f6e616d65223a224d5956552044434231222c2273797374656d5f6d6f6465223a2258474130313043222c226272616e64223a22222c2273657269616c5f6e756d626572223a2231303031313830323433553030303957222c22776966695f6d6163223a2230303a30303a30303a30303a30303a3030222c22626c7565746f6f74685f61646472223a2232433a36463a34453a30303a44433a4231222c22746f74616c5f73746f72616765223a22222c22617661696c61626c655f73746f72616765223a22222c22726f6d5f76657273696f6e223a22466c796d6520585220312e302e31312e35332e32303234313132365f4169725f696e746c5f4652227d7d3006,0.033984
